python scripts/make_prompts.py concepts GE seminmf --interpretation topk
python scripts/make_prompts.py concepts GE seminmf --interpretation llm
python scripts/make_prompts.py concepts GE ica --interpretation topk
python scripts/make_prompts.py concepts GE ica --interpretation llm
python scripts/make_prompts.py concepts GE kmeans --interpretation topk
python scripts/make_prompts.py concepts GE kmeans --interpretation llm
python scripts/make_prompts.py concepts GE pca --interpretation topk
python scripts/make_prompts.py concepts GE pca --interpretation llm
python scripts/make_prompts.py concepts GE scd --interpretation topk
python scripts/make_prompts.py concepts GE scd --interpretation llm
python scripts/make_prompts.py concepts GE batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts GE batchtopk_sae --interpretation llm
python scripts/make_prompts.py concepts GE vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts GE vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts GE neurons --interpretation topk
python scripts/make_prompts.py concepts GE neurons --interpretation llm
python scripts/make_prompts.py concepts GE classes
python scripts/make_prompts.py concepts HE seminmf --interpretation topk
python scripts/make_prompts.py concepts HE seminmf --interpretation llm
python scripts/make_prompts.py concepts HE ica --interpretation topk
python scripts/make_prompts.py concepts HE ica --interpretation llm
python scripts/make_prompts.py concepts HE kmeans --interpretation topk
python scripts/make_prompts.py concepts HE kmeans --interpretation llm
python scripts/make_prompts.py concepts HE pca --interpretation topk
python scripts/make_prompts.py concepts HE pca --interpretation llm
python scripts/make_prompts.py concepts HE scd --interpretation topk
python scripts/make_prompts.py concepts HE scd --interpretation llm
python scripts/make_prompts.py concepts HE batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts HE batchtopk_sae --interpretation llm
python scripts/make_prompts.py concepts HE vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts HE vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts HE neurons --interpretation topk
python scripts/make_prompts.py concepts HE neurons --interpretation llm
python scripts/make_prompts.py concepts HE classes
python scripts/make_prompts.py concepts BIOS seminmf --interpretation topk
python scripts/make_prompts.py concepts BIOS seminmf --interpretation llm
python scripts/make_prompts.py concepts BIOS ica --interpretation topk
python scripts/make_prompts.py concepts BIOS ica --interpretation llm
python scripts/make_prompts.py concepts BIOS kmeans --interpretation topk
python scripts/make_prompts.py concepts BIOS kmeans --interpretation llm
python scripts/make_prompts.py concepts BIOS pca --interpretation topk
python scripts/make_prompts.py concepts BIOS pca --interpretation llm
python scripts/make_prompts.py concepts BIOS scd --interpretation topk
python scripts/make_prompts.py concepts BIOS scd --interpretation llm
python scripts/make_prompts.py concepts BIOS batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts BIOS batchtopk_sae --interpretation llm
python scripts/make_prompts.py concepts BIOS vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts BIOS vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts BIOS neurons --interpretation topk
python scripts/make_prompts.py concepts BIOS neurons --interpretation llm
python scripts/make_prompts.py concepts BIOS classes
python scripts/make_prompts.py concepts AG seminmf --interpretation topk
python scripts/make_prompts.py concepts AG seminmf --interpretation llm
python scripts/make_prompts.py concepts AG ica --interpretation topk
python scripts/make_prompts.py concepts AG ica --interpretation llm
python scripts/make_prompts.py concepts AG kmeans --interpretation topk
python scripts/make_prompts.py concepts AG kmeans --interpretation llm
python scripts/make_prompts.py concepts AG pca --interpretation topk
python scripts/make_prompts.py concepts AG pca --interpretation llm
python scripts/make_prompts.py concepts AG scd --interpretation topk
python scripts/make_prompts.py concepts AG scd --interpretation llm
python scripts/make_prompts.py concepts AG batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts AG batchtopk_sae --interpretation llm
python scripts/make_prompts.py concepts AG vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts AG vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts AG neurons --interpretation topk
python scripts/make_prompts.py concepts AG neurons --interpretation llm
python scripts/make_prompts.py concepts AG classes
python scripts/make_prompts.py concepts RT seminmf --interpretation topk
python scripts/make_prompts.py concepts RT seminmf --interpretation llm
python scripts/make_prompts.py concepts RT ica --interpretation topk
python scripts/make_prompts.py concepts RT ica --interpretation llm
python scripts/make_prompts.py concepts RT kmeans --interpretation topk
python scripts/make_prompts.py concepts RT kmeans --interpretation llm
python scripts/make_prompts.py concepts RT pca --interpretation topk
python scripts/make_prompts.py concepts RT pca --interpretation llm
python scripts/make_prompts.py concepts RT scd --interpretation topk
