python scripts/make_prompts_old_consim.py BIOS seminmf --interpretation topk
python scripts/make_prompts_old_consim.py BIOS ica --interpretation topk
python scripts/make_prompts_old_consim.py BIOS pca --interpretation topk
python scripts/make_prompts_old_consim.py BIOS svd --interpretation topk
python scripts/make_prompts_old_consim.py BIOS vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py BIOS neurons --interpretation topk
python scripts/make_prompts_old_consim.py BIOS classes --interpretation topk
python scripts/make_prompts_old_consim.py RT seminmf --interpretation topk
python scripts/make_prompts_old_consim.py RT ica --interpretation topk
python scripts/make_prompts_old_consim.py RT pca --interpretation topk
python scripts/make_prompts_old_consim.py RT svd --interpretation topk
python scripts/make_prompts_old_consim.py RT vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py RT neurons --interpretation topk
python scripts/make_prompts_old_consim.py RT classes --interpretation topk
python scripts/make_prompts_old_consim.py AG seminmf --interpretation topk
python scripts/make_prompts_old_consim.py AG ica --interpretation topk
python scripts/make_prompts_old_consim.py AG pca --interpretation topk
python scripts/make_prompts_old_consim.py AG svd --interpretation topk
python scripts/make_prompts_old_consim.py AG vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py AG neurons --interpretation topk
python scripts/make_prompts_old_consim.py AG classes --interpretation topk
python scripts/make_prompts_old_consim.py IMDB seminmf --interpretation topk
python scripts/make_prompts_old_consim.py IMDB ica --interpretation topk
python scripts/make_prompts_old_consim.py IMDB pca --interpretation topk
python scripts/make_prompts_old_consim.py IMDB svd --interpretation topk
python scripts/make_prompts_old_consim.py IMDB vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py IMDB neurons --interpretation topk
python scripts/make_prompts_old_consim.py IMDB classes --interpretation topk
python scripts/make_prompts_old_consim.py E seminmf --interpretation topk
python scripts/make_prompts_old_consim.py E ica --interpretation topk
python scripts/make_prompts_old_consim.py E pca --interpretation topk
python scripts/make_prompts_old_consim.py E svd --interpretation topk
python scripts/make_prompts_old_consim.py E vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py E neurons --interpretation topk
python scripts/make_prompts_old_consim.py E classes --interpretation topk
python scripts/make_prompts_old_consim.py BIOS seminmf --interpretation llm
python scripts/make_prompts_old_consim.py BIOS ica --interpretation llm
python scripts/make_prompts_old_consim.py BIOS pca --interpretation llm
python scripts/make_prompts_old_consim.py BIOS svd --interpretation llm
python scripts/make_prompts_old_consim.py BIOS vanilla_sae --interpretation llm
python scripts/make_prompts_old_consim.py BIOS neurons --interpretation llm
python scripts/make_prompts_old_consim.py BIOS classes --interpretation llm
python scripts/make_prompts_old_consim.py RT seminmf --interpretation llm
python scripts/make_prompts_old_consim.py RT ica --interpretation llm
python scripts/make_prompts_old_consim.py RT pca --interpretation llm
python scripts/make_prompts_old_consim.py RT svd --interpretation llm
python scripts/make_prompts_old_consim.py RT vanilla_sae --interpretation llm
python scripts/make_prompts_old_consim.py RT neurons --interpretation llm
python scripts/make_prompts_old_consim.py RT classes --interpretation llm
python scripts/make_prompts_old_consim.py AG seminmf --interpretation llm
python scripts/make_prompts_old_consim.py AG ica --interpretation llm
python scripts/make_prompts_old_consim.py AG pca --interpretation llm
python scripts/make_prompts_old_consim.py AG svd --interpretation llm
python scripts/make_prompts_old_consim.py AG vanilla_sae --interpretation llm
python scripts/make_prompts_old_consim.py AG neurons --interpretation llm
python scripts/make_prompts_old_consim.py AG classes --interpretation llm
python scripts/make_prompts_old_consim.py IMDB seminmf --interpretation llm
python scripts/make_prompts_old_consim.py IMDB ica --interpretation llm
python scripts/make_prompts_old_consim.py IMDB pca --interpretation llm
python scripts/make_prompts_old_consim.py IMDB svd --interpretation llm
python scripts/make_prompts_old_consim.py IMDB vanilla_sae --interpretation llm
python scripts/make_prompts_old_consim.py IMDB neurons --interpretation llm
python scripts/make_prompts_old_consim.py IMDB classes --interpretation llm
python scripts/make_prompts_old_consim.py E seminmf --interpretation llm
python scripts/make_prompts_old_consim.py E ica --interpretation llm
python scripts/make_prompts_old_consim.py E pca --interpretation llm
python scripts/make_prompts_old_consim.py E svd --interpretation llm
python scripts/make_prompts_old_consim.py E vanilla_sae --interpretation llm
python scripts/make_prompts_old_consim.py E neurons --interpretation llm
python scripts/make_prompts_old_consim.py E classes --interpretation llm
python scripts/make_prompts_old_consim.py GE seminmf --interpretation topk
python scripts/make_prompts_old_consim.py GE ica --interpretation topk
python scripts/make_prompts_old_consim.py GE pca --interpretation topk
python scripts/make_prompts_old_consim.py GE svd --interpretation topk
python scripts/make_prompts_old_consim.py GE vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py GE neurons --interpretation topk
python scripts/make_prompts_old_consim.py GE classes --interpretation topk
python scripts/make_prompts_old_consim.py GE seminmf --interpretation llm
python scripts/make_prompts_old_consim.py GE ica --interpretation llm
python scripts/make_prompts_old_consim.py GE pca --interpretation llm
python scripts/make_prompts_old_consim.py GE svd --interpretation llm
python scripts/make_prompts_old_consim.py GE vanilla_sae --interpretation llm
python scripts/make_prompts_old_consim.py GE neurons --interpretation llm
python scripts/make_prompts_old_consim.py GE classes --interpretation llm
